cursor,block,recorded,combo_index,A,W,EW,selection_index,movement_time_s,errors
point,1,True,0,768,24,96,1,1.3719,0
point,1,True,0,768,24,96,2,1.656,0
point,1,True,0,768,24,96,3,1.0396,0
point,1,True,0,768,24,96,4,1.3719,0
point,1,True,0,768,24,96,5,0.9486,0
point,1,True,1,192,16,32,1,1.3721,0
point,1,True,1,192,16,32,2,1.1922,0
point,1,True,1,192,16,32,3,1.0405,0
point,1,True,1,192,16,32,4,0.8947,0
point,1,True,1,192,16,32,5,0.7809,0
point,1,True,2,768,16,96,1,1.6881,0
point,1,True,2,768,16,96,2,1.0966,0
point,1,True,2,768,16,96,3,1.0632,0
point,1,True,2,768,16,96,4,1.8803,0
point,1,True,2,768,16,96,5,1.2157,0
point,1,True,3,384,16,96,1,1.3076,0
point,1,True,3,384,16,96,2,1.3455,0
point,1,True,3,384,16,96,3,1.1587,0
point,1,True,3,384,16,96,4,1.2173,0
point,1,True,3,384,16,96,5,0.7996,0
point,1,True,4,192,24,32,1,0.9397,0
point,1,True,4,192,24,32,2,0.9642,0
point,1,True,4,192,24,32,3,2.1799,1
point,1,True,4,192,24,32,4,1.1667,0
point,1,True,4,192,24,32,5,0.5529,0
point,1,True,5,384,8,96,1,0.9877,0
point,1,True,5,384,8,96,2,1.0734,0
point,1,True,5,384,8,96,3,1.0584,0
point,1,True,5,384,8,96,4,1.0735,0
point,1,True,5,384,8,96,5,1.0508,0
point,1,True,6,192,8,64,1,2.0761,1
point,1,True,6,192,8,64,2,1.2332,0
point,1,True,6,192,8,64,3,0.8156,0
point,1,True,6,192,8,64,4,2.6315,2
point,1,True,6,192,8,64,5,0.8559,0
point,1,True,7,384,16,32,1,1.7496,0
point,1,True,7,384,16,32,2,1.0624,0
point,1,True,7,384,16,32,3,1.8652,0
point,1,True,7,384,16,32,4,0.8953,0
point,1,True,7,384,16,32,5,0.991,0
point,1,True,8,768,8,96,1,3.3453,1
point,1,True,8,768,8,96,2,1.8275,0
point,1,True,8,768,8,96,3,3.1043,1
point,1,True,8,768,8,96,4,1.28,0
point,1,True,8,768,8,96,5,1.5522,0
point,1,True,9,384,24,96,1,1.6594,0
point,1,True,9,384,24,96,2,0.8651,0
point,1,True,9,384,24,96,3,1.1914,0
point,1,True,9,384,24,96,4,1.1669,0
point,1,True,9,384,24,96,5,1.1365,1
point,1,True,10,384,8,32,1,2.5646,0
point,1,True,10,384,8,32,2,1.04,0
point,1,True,10,384,8,32,3,1.2757,0
point,1,True,10,384,8,32,4,1.2682,0
point,1,True,10,384,8,32,5,0.7036,0
point,1,True,11,192,24,64,1,1.1272,0
point,1,True,11,192,24,64,2,0.7896,0
point,1,True,11,192,24,64,3,0.5771,0
point,1,True,11,192,24,64,4,0.9512,0
point,1,True,11,192,24,64,5,0.7995,0
point,1,True,12,192,8,96,1,1.3639,0
point,1,True,12,192,8,96,2,0.5917,0
point,1,True,12,192,8,96,3,0.8808,0
point,1,True,12,192,8,96,4,1.12,0
point,1,True,12,192,8,96,5,0.8718,0
point,1,True,13,192,16,96,1,0.8986,0
point,1,True,13,192,16,96,2,1.057,0
point,1,True,13,192,16,96,3,0.6804,0
point,1,True,13,192,16,96,4,0.7917,0
point,1,True,13,192,16,96,5,1.0875,0
point,1,True,14,768,16,32,1,1.5722,0
point,1,True,14,768,16,32,2,1.3604,0
point,1,True,14,768,16,32,3,1.2195,0
point,1,True,14,768,16,32,4,1.1002,0
point,1,True,14,768,16,32,5,0.9994,0
point,1,True,15,768,8,64,1,2.0444,0
point,1,True,15,768,8,64,2,1.0787,0
point,1,True,15,768,8,64,3,1.3604,1
point,1,True,15,768,8,64,4,1.5607,0
point,1,True,15,768,8,64,5,1.2602,0
point,1,True,16,384,24,32,1,1.2314,0
point,1,True,16,384,24,32,2,0.9599,0
point,1,True,16,384,24,32,3,0.8503,0
point,1,True,16,384,24,32,4,1.1577,0
point,1,True,16,384,24,32,5,0.8954,0
point,1,True,17,192,24,96,1,1.0048,0
point,1,True,17,192,24,96,2,0.5961,0
point,1,True,17,192,24,96,3,0.9568,0
point,1,True,17,192,24,96,4,0.7678,0
point,1,True,17,192,24,96,5,0.8285,0
point,1,True,18,384,16,64,1,1.6312,0
point,1,True,18,384,16,64,2,1.1359,0
point,1,True,18,384,16,64,3,1.3884,2
point,1,True,18,384,16,64,4,1.5553,0
point,1,True,18,384,16,64,5,0.9716,0
point,1,True,19,192,16,64,1,1.2234,0
point,1,True,19,192,16,64,2,0.9207,0
point,1,True,19,192,16,64,3,0.9206,0
point,1,True,19,192,16,64,4,0.6563,0
point,1,True,19,192,16,64,5,0.9923,0
point,1,True,20,384,8,64,1,1.7672,0
point,1,True,20,384,8,64,2,3.7584,2
point,1,True,20,384,8,64,3,1.2622,0
point,1,True,20,384,8,64,4,1.2708,0
point,1,True,20,384,8,64,5,1.1534,0
point,1,True,21,192,8,32,1,1.6746,0
point,1,True,21,192,8,32,2,0.7973,0
point,1,True,21,192,8,32,3,0.864,0
point,1,True,21,192,8,32,4,0.7877,0
point,1,True,21,192,8,32,5,1.1067,0
point,1,True,22,384,24,64,1,0.8939,0
point,1,True,22,384,24,64,2,1.0762,0
point,1,True,22,384,24,64,3,2.751,1
point,1,True,22,384,24,64,4,0.7604,0
point,1,True,22,384,24,64,5,0.9077,0
point,1,True,23,768,24,32,1,1.4921,0
point,1,True,23,768,24,32,2,1.623,0
point,1,True,23,768,24,32,3,1.1411,0
point,1,True,23,768,24,32,4,0.86,0
point,1,True,23,768,24,32,5,0.9445,0
point,1,True,24,768,24,64,1,0.8712,0
point,1,True,24,768,24,64,2,0.9409,0
point,1,True,24,768,24,64,3,0.8776,0
point,1,True,24,768,24,64,4,0.983,0
point,1,True,24,768,24,64,5,0.903,0
point,1,True,25,768,8,32,1,2.1246,0
point,1,True,25,768,8,32,2,1.3201,0
point,1,True,25,768,8,32,3,1.7756,0
point,1,True,25,768,8,32,4,4.4162,2
point,1,True,25,768,8,32,5,1.3086,0
point,1,True,26,768,16,64,1,1.0313,0
point,1,True,26,768,16,64,2,1.4526,0
point,1,True,26,768,16,64,3,1.38,0
point,1,True,26,768,16,64,4,1.0238,0
point,1,True,26,768,16,64,5,0.96,0
point,2,True,0,768,8,32,1,1.4837,0
point,2,True,0,768,8,32,2,1.2603,0
point,2,True,0,768,8,32,3,1.4929,0
point,2,True,0,768,8,32,4,1.2279,0
point,2,True,0,768,8,32,5,2.1319,1
point,2,True,1,768,8,64,1,1.3074,0
point,2,True,1,768,8,64,2,0.9848,0
point,2,True,1,768,8,64,3,1.9468,0
point,2,True,1,768,8,64,4,1.4008,0
point,2,True,1,768,8,64,5,1.1155,0
point,2,True,2,384,16,32,1,0.9732,0
point,2,True,2,384,16,32,2,1.0631,0
point,2,True,2,384,16,32,3,1.1678,0
point,2,True,2,384,16,32,4,1.1883,0
point,2,True,2,384,16,32,5,0.8757,0
point,2,True,3,192,16,32,1,1.2004,0
point,2,True,3,192,16,32,2,0.8123,0
point,2,True,3,192,16,32,3,0.8321,0
point,2,True,3,192,16,32,4,1.2321,0
point,2,True,3,192,16,32,5,0.7263,0
point,2,True,4,192,8,32,1,1.4654,0
point,2,True,4,192,8,32,2,1.0681,0
point,2,True,4,192,8,32,3,0.8353,0
point,2,True,4,192,8,32,4,0.8445,0
point,2,True,4,192,8,32,5,1.1989,0
point,2,True,5,192,24,64,1,1.1478,0
point,2,True,5,192,24,64,2,0.7844,0
point,2,True,5,192,24,64,3,0.7279,0
point,2,True,5,192,24,64,4,0.9121,0
point,2,True,5,192,24,64,5,0.8401,0
point,2,True,6,192,24,96,1,0.9408,0
point,2,True,6,192,24,96,2,1.1601,1
point,2,True,6,192,24,96,3,1.0711,0
point,2,True,6,192,24,96,4,0.881,0
point,2,True,6,192,24,96,5,1.0408,0
point,2,True,7,384,16,64,1,1.1109,0
point,2,True,7,384,16,64,2,1.3045,0
point,2,True,7,384,16,64,3,1.2631,0
point,2,True,7,384,16,64,4,0.9833,0
point,2,True,7,384,16,64,5,0.9058,0
point,2,True,8,192,24,32,1,0.8299,0
point,2,True,8,192,24,32,2,0.7757,0
point,2,True,8,192,24,32,3,0.5679,0
point,2,True,8,192,24,32,4,0.8241,0
point,2,True,8,192,24,32,5,1.176,0
point,2,True,9,768,16,32,1,1.412,0
point,2,True,9,768,16,32,2,1.2643,0
point,2,True,9,768,16,32,3,1.6076,1
point,2,True,9,768,16,32,4,1.1606,0
point,2,True,9,768,16,32,5,1.0085,0
point,2,True,10,768,16,96,1,2.1321,1
point,2,True,10,768,16,96,2,1.0799,0
point,2,True,10,768,16,96,3,1.3123,1
point,2,True,10,768,16,96,4,1.0332,0
point,2,True,10,768,16,96,5,0.9256,0
point,2,True,11,768,24,64,1,1.453,0
point,2,True,11,768,24,64,2,1.3829,0
point,2,True,11,768,24,64,3,3.1766,1
point,2,True,11,768,24,64,4,0.903,0
point,2,True,11,768,24,64,5,1.1527,0
point,2,True,12,384,24,64,1,1.1326,0
point,2,True,12,384,24,64,2,0.727,0
point,2,True,12,384,24,64,3,0.7276,0
point,2,True,12,384,24,64,4,0.968,0
point,2,True,12,384,24,64,5,1.288,0
point,2,True,13,384,24,32,1,1.0214,0
point,2,True,13,384,24,32,2,0.5912,0
point,2,True,13,384,24,32,3,1.489,1
point,2,True,13,384,24,32,4,0.7433,0
point,2,True,13,384,24,32,5,0.8571,0
point,2,True,14,192,16,96,1,1.2115,0
point,2,True,14,192,16,96,2,0.9278,0
point,2,True,14,192,16,96,3,0.847,0
point,2,True,14,192,16,96,4,1.4163,1
point,2,True,14,192,16,96,5,1.0236,0
point,2,True,15,384,8,96,1,2.8854,1
point,2,True,15,384,8,96,2,1.6638,0
point,2,True,15,384,8,96,3,1.4077,0
point,2,True,15,384,8,96,4,0.7531,0
point,2,True,15,384,8,96,5,1.3022,0
point,2,True,16,384,8,64,1,4.1807,4
point,2,True,16,384,8,64,2,0.7203,0
point,2,True,16,384,8,64,3,2.5998,2
point,2,True,16,384,8,64,4,1.3522,0
point,2,True,16,384,8,64,5,1.5988,1
point,2,True,17,192,8,64,1,2.094,1
point,2,True,17,192,8,64,2,0.9906,0
point,2,True,17,192,8,64,3,0.9318,0
point,2,True,17,192,8,64,4,0.836,0
point,2,True,17,192,8,64,5,1.2082,0
point,2,True,18,768,24,96,1,1.8291,0
point,2,True,18,768,24,96,2,0.9355,1
point,2,True,18,768,24,96,3,1.2,1
point,2,True,18,768,24,96,4,1.2325,0
point,2,True,18,768,24,96,5,1.5037,0
point,2,True,19,384,16,96,1,1.1799,0
point,2,True,19,384,16,96,2,0.9198,0
point,2,True,19,384,16,96,3,0.7364,0
point,2,True,19,384,16,96,4,1.255,1
point,2,True,19,384,16,96,5,0.6328,0
point,2,True,20,384,8,32,1,2.412,1
point,2,True,20,384,8,32,2,3.8117,2
point,2,True,20,384,8,32,3,1.044,0
point,2,True,20,384,8,32,4,0.8236,0
point,2,True,20,384,8,32,5,1.1538,0
point,2,True,21,192,16,64,1,1.2783,0
point,2,True,21,192,16,64,2,0.8723,0
point,2,True,21,192,16,64,3,0.9289,0
point,2,True,21,192,16,64,4,0.7754,0
point,2,True,21,192,16,64,5,0.9186,0
point,2,True,22,768,16,64,1,2.9318,1
point,2,True,22,768,16,64,2,1.4087,0
point,2,True,22,768,16,64,3,1.1526,0
point,2,True,22,768,16,64,4,1.0393,0
point,2,True,22,768,16,64,5,1.729,1
point,2,True,23,768,24,32,1,2.0873,1
point,2,True,23,768,24,32,2,1.1728,0
point,2,True,23,768,24,32,3,0.9258,0
point,2,True,23,768,24,32,4,0.9306,0
point,2,True,23,768,24,32,5,1.4231,0
point,2,True,24,384,24,96,1,1.7593,0
point,2,True,24,384,24,96,2,0.8004,0
point,2,True,24,384,24,96,3,0.7198,0
point,2,True,24,384,24,96,4,0.9035,0
point,2,True,24,384,24,96,5,0.9201,0
point,2,True,25,192,8,96,1,1.2587,0
point,2,True,25,192,8,96,2,0.8825,0
point,2,True,25,192,8,96,3,1.2024,0
point,2,True,25,192,8,96,4,1.1006,0
point,2,True,25,192,8,96,5,1.0312,0
point,2,True,26,768,8,96,1,2.1844,0
point,2,True,26,768,8,96,2,1.1593,0
point,2,True,26,768,8,96,3,1.3652,0
point,2,True,26,768,8,96,4,1.368,0
point,2,True,26,768,8,96,5,3.1606,1
point,3,True,0,384,8,32,1,1.8871,0
point,3,True,0,384,8,32,2,1.2123,0
point,3,True,0,384,8,32,3,0.8163,0
point,3,True,0,384,8,32,4,1.1635,0
point,3,True,0,384,8,32,5,1.1392,0
point,3,True,1,768,16,96,1,2.1652,0
point,3,True,1,768,16,96,2,1.1436,0
point,3,True,1,768,16,96,3,0.8834,0
point,3,True,1,768,16,96,4,1.2761,0
point,3,True,1,768,16,96,5,0.9999,0
point,3,True,2,192,8,96,1,1.321,0
point,3,True,2,192,8,96,2,0.9842,0
point,3,True,2,192,8,96,3,0.856,0
point,3,True,2,192,8,96,4,1.1724,0
point,3,True,2,192,8,96,5,1.1073,0
point,3,True,3,768,24,96,1,1.3207,0
point,3,True,3,768,24,96,2,1.2391,0
point,3,True,3,768,24,96,3,0.8631,0
point,3,True,3,768,24,96,4,0.9165,0
point,3,True,3,768,24,96,5,1.0046,1
point,3,True,4,192,8,32,1,1.9238,0
point,3,True,4,192,8,32,2,1.0637,0
point,3,True,4,192,8,32,3,1.0486,0
point,3,True,4,192,8,32,4,0.944,0
point,3,True,4,192,8,32,5,0.8596,0
point,3,True,5,768,8,64,1,2.1212,0
point,3,True,5,768,8,64,2,1.1078,0
point,3,True,5,768,8,64,3,1.7797,1
point,3,True,5,768,8,64,4,1.212,0
point,3,True,5,768,8,64,5,1.6683,0
point,3,True,6,384,24,96,1,1.7162,1
point,3,True,6,384,24,96,2,0.9669,0
point,3,True,6,384,24,96,3,0.9494,0
point,3,True,6,384,24,96,4,0.951,0
point,3,True,6,384,24,96,5,1.1284,0
point,3,True,7,192,16,32,1,0.9795,0
point,3,True,7,192,16,32,2,0.7293,0
point,3,True,7,192,16,32,3,1.1238,0
point,3,True,7,192,16,32,4,0.66,0
point,3,True,7,192,16,32,5,0.8206,0
point,3,True,8,384,8,96,1,1.2863,0
point,3,True,8,384,8,96,2,1.5938,0
point,3,True,8,384,8,96,3,1.047,0
point,3,True,8,384,8,96,4,1.1079,0
point,3,True,8,384,8,96,5,0.9986,0
point,3,True,9,384,16,64,1,1.7132,0
point,3,True,9,384,16,64,2,0.7401,0
point,3,True,9,384,16,64,3,0.8231,0
point,3,True,9,384,16,64,4,0.9973,0
point,3,True,9,384,16,64,5,0.796,0
point,3,True,10,192,16,64,1,1.1603,0
point,3,True,10,192,16,64,2,0.8638,0
point,3,True,10,192,16,64,3,0.7194,0
point,3,True,10,192,16,64,4,0.8873,0
point,3,True,10,192,16,64,5,0.8775,0
point,3,True,11,384,24,64,1,0.7318,0
point,3,True,11,384,24,64,2,0.7556,0
point,3,True,11,384,24,64,3,0.8524,0
point,3,True,11,384,24,64,4,0.5677,0
point,3,True,11,384,24,64,5,1.1236,0
point,3,True,12,192,24,96,1,1.1685,0
point,3,True,12,192,24,96,2,1.0329,0
point,3,True,12,192,24,96,3,0.6789,0
point,3,True,12,192,24,96,4,0.6319,0
point,3,True,12,192,24,96,5,0.6553,0
point,3,True,13,192,16,96,1,0.9382,0
point,3,True,13,192,16,96,2,0.8344,0
point,3,True,13,192,16,96,3,0.6723,0
point,3,True,13,192,16,96,4,1.3047,1
point,3,True,13,192,16,96,5,0.6561,0
point,3,True,14,768,8,96,1,2.1157,0
point,3,True,14,768,8,96,2,1.0641,0
point,3,True,14,768,8,96,3,1.8318,0
point,3,True,14,768,8,96,4,1.2636,0
point,3,True,14,768,8,96,5,1.215,0
point,3,True,15,768,16,64,1,1.4376,0
point,3,True,15,768,16,64,2,1.2075,0
point,3,True,15,768,16,64,3,1.0481,0
point,3,True,15,768,16,64,4,1.1356,0
point,3,True,15,768,16,64,5,1.2553,0
point,3,True,16,384,16,96,1,1.6446,0
point,3,True,16,384,16,96,2,0.9602,0
point,3,True,16,384,16,96,3,0.9495,0
point,3,True,16,384,16,96,4,1.2029,0
point,3,True,16,384,16,96,5,0.6565,0
point,3,True,17,768,8,32,1,1.1557,0
point,3,True,17,768,8,32,2,4.0954,3
point,3,True,17,768,8,32,3,1.3845,0
point,3,True,17,768,8,32,4,1.4317,0
point,3,True,17,768,8,32,5,1.1681,0
point,3,True,18,192,8,64,1,1.5804,0
point,3,True,18,192,8,64,2,0.7846,0
point,3,True,18,192,8,64,3,1.0323,0
point,3,True,18,192,8,64,4,0.9396,0
point,3,True,18,192,8,64,5,0.6993,0
point,3,True,19,768,24,64,1,1.2671,0
point,3,True,19,768,24,64,2,1.1441,0
point,3,True,19,768,24,64,3,1.1212,0
point,3,True,19,768,24,64,4,1.2703,0
point,3,True,19,768,24,64,5,1.2016,0
point,3,True,20,384,8,64,1,1.6865,0
point,3,True,20,384,8,64,2,0.9355,0
point,3,True,20,384,8,64,3,0.8001,0
point,3,True,20,384,8,64,4,3.2807,3
point,3,True,20,384,8,64,5,0.8633,0
point,3,True,21,192,24,32,1,1.2051,0
point,3,True,21,192,24,32,2,0.727,0
point,3,True,21,192,24,32,3,0.8252,0
point,3,True,21,192,24,32,4,0.5742,0
point,3,True,21,192,24,32,5,0.8246,0
point,3,True,22,768,24,32,1,0.9319,0
point,3,True,22,768,24,32,2,1.585,0
point,3,True,22,768,24,32,3,0.9208,0
point,3,True,22,768,24,32,4,1.2389,0
point,3,True,22,768,24,32,5,0.7441,0
point,3,True,23,384,24,32,1,1.0633,0
point,3,True,23,384,24,32,2,0.7001,0
point,3,True,23,384,24,32,3,0.9331,0
point,3,True,23,384,24,32,4,0.9082,0
point,3,True,23,384,24,32,5,0.8395,0
point,3,True,24,768,16,32,1,1.4041,0
point,3,True,24,768,16,32,2,0.9518,0
point,3,True,24,768,16,32,3,0.8945,0
point,3,True,24,768,16,32,4,1.2809,1
point,3,True,24,768,16,32,5,0.9511,0
point,3,True,25,192,24,64,1,1.0123,0
point,3,True,25,192,24,64,2,0.8,1
point,3,True,25,192,24,64,3,0.9126,0
point,3,True,25,192,24,64,4,0.7931,0
point,3,True,25,192,24,64,5,1.0553,0
point,3,True,26,384,16,32,1,1.5405,2
point,3,True,26,384,16,32,2,0.728,0
point,3,True,26,384,16,32,3,0.879,0
point,3,True,26,384,16,32,4,0.8523,0
point,3,True,26,384,16,32,5,0.9805,1
