cursor,block,recorded,combo_index,selection_index,A,W,EW_ratio,D,movement_time_s,errors
bubble,1,True,0,0,256,16,2,1,1.3029,1
bubble,1,True,0,1,256,16,2,1,0.8679,0
bubble,1,True,0,2,768,16,2,1,2.8643,0
bubble,1,True,0,3,512,16,2,1,3.2642,0
bubble,1,True,0,4,768,16,2,1,1.308,0
bubble,1,True,0,5,768,16,2,1,1.0169,0
bubble,1,True,0,6,512,16,2,1,0.9343,0
bubble,1,True,0,7,256,16,2,1,1.2495,1
bubble,1,True,0,8,512,16,2,1,0.9371,0
bubble,1,True,1,0,256,8,3,0.5,1.2868,0
bubble,1,True,1,1,768,8,3,0.5,1.1502,0
bubble,1,True,1,2,512,8,3,0.5,1.4026,0
bubble,1,True,1,3,768,8,3,0.5,1.5962,0
bubble,1,True,1,4,512,8,3,0.5,1.5318,0
bubble,1,True,1,5,256,8,3,0.5,1.1272,0
bubble,1,True,1,6,256,8,3,0.5,1.1926,0
bubble,1,True,1,7,768,8,3,0.5,2.0121,0
bubble,1,True,1,8,512,8,3,0.5,1.0782,0
bubble,1,True,2,0,512,16,2,0.5,1.1385,0
bubble,1,True,2,1,512,16,2,0.5,0.8478,0
bubble,1,True,2,2,256,16,2,0.5,0.9774,0
bubble,1,True,2,3,768,16,2,0.5,1.1765,0
bubble,1,True,2,4,512,16,2,0.5,1.0103,0
bubble,1,True,2,5,256,16,2,0.5,1.387,0
bubble,1,True,2,6,768,16,2,0.5,1.105,0
bubble,1,True,2,7,256,16,2,0.5,0.9692,0
bubble,1,True,2,8,768,16,2,0.5,1.1556,0
bubble,1,True,3,0,256,8,3,1,1.0971,0
bubble,1,True,3,1,256,8,3,1,1.4111,0
bubble,1,True,3,2,768,8,3,1,1.4073,0
bubble,1,True,3,3,512,8,3,1,1.1273,0
bubble,1,True,3,4,768,8,3,1,3.8814,0
bubble,1,True,3,5,256,8,3,1,1.2747,0
bubble,1,True,3,6,768,8,3,1,1.1797,0
bubble,1,True,3,7,512,8,3,1,1.2374,0
bubble,1,True,3,8,512,8,3,1,1.0474,0
bubble,1,True,4,0,768,24,3,0.5,1.1589,0
bubble,1,True,4,1,512,24,3,0.5,1.1049,0
bubble,1,True,4,2,512,24,3,0.5,1.1447,0
bubble,1,True,4,3,768,24,3,0.5,1.9918,0
bubble,1,True,4,4,256,24,3,0.5,0.7818,0
bubble,1,True,4,5,256,24,3,0.5,0.7453,0
bubble,1,True,4,6,256,24,3,0.5,0.6696,0
bubble,1,True,4,7,768,24,3,0.5,0.888,0
bubble,1,True,4,8,512,24,3,0.5,1.018,0
bubble,1,True,5,0,512,8,1.33,0.5,1.1105,0
bubble,1,True,5,1,768,8,1.33,0.5,1.3076,0
bubble,1,True,5,2,256,8,1.33,0.5,1.0407,0
bubble,1,True,5,3,768,8,1.33,0.5,1.4466,0
bubble,1,True,5,4,768,8,1.33,0.5,1.4603,0
bubble,1,True,5,5,256,8,1.33,0.5,1.279,0
bubble,1,True,5,6,512,8,1.33,0.5,1.0759,0
bubble,1,True,5,7,256,8,1.33,0.5,1.314,0
bubble,1,True,5,8,512,8,1.33,0.5,1.2153,0
bubble,1,True,6,0,768,16,2,0,1.0082,0
bubble,1,True,6,1,256,16,2,0,0.86,0
bubble,1,True,6,2,256,16,2,0,0.8622,0
bubble,1,True,6,3,768,16,2,0,1.0433,0
bubble,1,True,6,4,512,16,2,0,1.0788,0
bubble,1,True,6,5,512,16,2,0,0.8839,0
bubble,1,True,6,6,768,16,2,0,0.8757,0
bubble,1,True,6,7,512,16,2,0,1.2279,0
bubble,1,True,6,8,256,16,2,0,0.859,0
bubble,1,True,7,0,512,24,2,1,0.9024,0
bubble,1,True,7,1,768,24,2,1,1.0148,0
bubble,1,True,7,2,512,24,2,1,1.034,0
bubble,1,True,7,3,768,24,2,1,1.2062,1
bubble,1,True,7,4,256,24,2,1,0.8418,0
bubble,1,True,7,5,256,24,2,1,0.8557,0
bubble,1,True,7,6,768,24,2,1,1.0312,0
bubble,1,True,7,7,512,24,2,1,0.9115,0
bubble,1,True,7,8,256,24,2,1,0.7102,0
bubble,1,True,8,0,768,24,3,0,0.7307,0
bubble,1,True,8,1,512,24,3,0,0.8306,0
bubble,1,True,8,2,768,24,3,0,0.6178,0
bubble,1,True,8,3,256,24,3,0,0.6216,0
bubble,1,True,8,4,256,24,3,0,0.6004,0
bubble,1,True,8,5,512,24,3,0,0.7398,0
bubble,1,True,8,6,512,24,3,0,0.8419,0
bubble,1,True,8,7,256,24,3,0,0.8808,0
bubble,1,True,8,8,768,24,3,0,1.0152,0
bubble,1,True,9,0,512,24,2,0.5,0.8932,1
bubble,1,True,9,1,256,24,2,0.5,0.7557,0
bubble,1,True,9,2,512,24,2,0.5,0.8184,0
bubble,1,True,9,3,768,24,2,0.5,0.9653,0
bubble,1,True,9,4,768,24,2,0.5,1.161,0
bubble,1,True,9,5,256,24,2,0.5,1.3308,0
bubble,1,True,9,6,768,24,2,0.5,2.2375,2
bubble,1,True,9,7,256,24,2,0.5,0.8287,0
bubble,1,True,9,8,512,24,2,0.5,0.9954,0
bubble,1,True,10,0,512,8,2,1,1.1952,0
bubble,1,True,10,1,768,8,2,1,1.859,0
bubble,1,True,10,2,768,8,2,1,1.5013,0
bubble,1,True,10,3,512,8,2,1,1.2199,0
bubble,1,True,10,4,768,8,2,1,1.514,0
bubble,1,True,10,5,256,8,2,1,0.9428,0
bubble,1,True,10,6,256,8,2,1,1.1029,0
bubble,1,True,10,7,256,8,2,1,1.0383,0
bubble,1,True,10,8,512,8,2,1,1.2471,0
bubble,1,True,11,0,768,16,3,0,0.7763,0
bubble,1,True,11,1,512,16,3,0,1.0258,1
bubble,1,True,11,2,512,16,3,0,1.0189,0
bubble,1,True,11,3,256,16,3,0,0.7855,0
bubble,1,True,11,4,256,16,3,0,0.776,0
bubble,1,True,11,5,768,16,3,0,1.0353,0
bubble,1,True,11,6,768,16,3,0,1.6306,0
bubble,1,True,11,7,512,16,3,0,1.0297,0
bubble,1,True,11,8,256,16,3,0,0.8501,0
bubble,1,True,12,0,256,8,2,0.5,1.3483,0
bubble,1,True,12,1,512,8,2,0.5,0.9631,0
bubble,1,True,12,2,256,8,2,0.5,1.2023,0
bubble,1,True,12,3,768,8,2,0.5,1.1683,0
bubble,1,True,12,4,768,8,2,0.5,1.045,0
bubble,1,True,12,5,512,8,2,0.5,0.9856,0
bubble,1,True,12,6,768,8,2,0.5,1.4724,1
bubble,1,True,12,7,512,8,2,0.5,1.0637,0
bubble,1,True,12,8,256,8,2,0.5,0.9889,0
bubble,1,True,13,0,256,8,3,0,1.1191,0
bubble,1,True,13,1,768,8,3,0,1.1952,1
bubble,1,True,13,2,512,8,3,0,0.9157,0
bubble,1,True,13,3,256,8,3,0,0.9848,0
bubble,1,True,13,4,768,8,3,0,1.0977,0
bubble,1,True,13,5,512,8,3,0,1.09,0
bubble,1,True,13,6,512,8,3,0,1.0886,0
bubble,1,True,13,7,768,8,3,0,1.4101,1
bubble,1,True,13,8,256,8,3,0,0.9484,0
bubble,1,True,14,0,768,8,1.33,0,1.8383,1
bubble,1,True,14,1,512,8,1.33,0,1.1157,0
bubble,1,True,14,2,768,8,1.33,0,1.5956,0
bubble,1,True,14,3,768,8,1.33,0,1.6152,0
bubble,1,True,14,4,256,8,1.33,0,1.1508,0
bubble,1,True,14,5,512,8,1.33,0,1.1403,0
bubble,1,True,14,6,512,8,1.33,0,1.3678,0
bubble,1,True,14,7,256,8,1.33,0,1.3976,0
bubble,1,True,14,8,256,8,1.33,0,1.0462,0
bubble,1,True,15,0,256,24,1.33,0,0.8248,0
bubble,1,True,15,1,256,24,1.33,0,0.8819,0
bubble,1,True,15,2,768,24,1.33,0,1.023,0
bubble,1,True,15,3,512,24,1.33,0,0.9171,0
bubble,1,True,15,4,768,24,1.33,0,0.9991,0
bubble,1,True,15,5,512,24,1.33,0,0.9744,0
bubble,1,True,15,6,768,24,1.33,0,1.0384,0
bubble,1,True,15,7,256,24,1.33,0,1.3892,0
bubble,1,True,15,8,512,24,1.33,0,1.0087,0
bubble,1,True,16,0,256,16,3,0.5,0.9139,0
bubble,1,True,16,1,256,16,3,0.5,0.9468,0
bubble,1,True,16,2,768,16,3,0.5,1.0828,0
bubble,1,True,16,3,768,16,3,0.5,1.4188,0
bubble,1,True,16,4,768,16,3,0.5,0.8356,0
bubble,1,True,16,5,512,16,3,0.5,1.1503,0
bubble,1,True,16,6,512,16,3,0.5,1.0812,0
bubble,1,True,16,7,256,16,3,0.5,0.8826,0
bubble,1,True,16,8,512,16,3,0.5,1.396,0
bubble,1,True,17,0,256,8,1.33,1,1.0992,0
bubble,1,True,17,1,512,8,1.33,1,1.376,0
bubble,1,True,17,2,512,8,1.33,1,1.806,0
bubble,1,True,17,3,256,8,1.33,1,1.708,0
bubble,1,True,17,4,512,8,1.33,1,1.8609,0
bubble,1,True,17,5,768,8,1.33,1,1.377,0
bubble,1,True,17,6,256,8,1.33,1,1.3854,0
bubble,1,True,17,7,768,8,1.33,1,1.6406,0
bubble,1,True,17,8,768,8,1.33,1,1.2569,0
bubble,1,True,18,0,256,24,3,1,0.7215,0
bubble,1,True,18,1,512,24,3,1,0.7179,0
bubble,1,True,18,2,512,24,3,1,0.8932,0
bubble,1,True,18,3,768,24,3,1,1.06,0
bubble,1,True,18,4,256,24,3,1,0.6662,0
bubble,1,True,18,5,256,24,3,1,0.8572,0
bubble,1,True,18,6,768,24,3,1,1.3142,0
bubble,1,True,18,7,512,24,3,1,0.8121,0
bubble,1,True,18,8,768,24,3,1,0.8933,0
bubble,1,True,19,0,256,16,3,1,0.9347,0
bubble,1,True,19,1,256,16,3,1,0.9262,0
bubble,1,True,19,2,768,16,3,1,1.6394,0
bubble,1,True,19,3,512,16,3,1,1.1873,0
bubble,1,True,19,4,256,16,3,1,0.9521,0
bubble,1,True,19,5,768,16,3,1,1.7683,0
bubble,1,True,19,6,768,16,3,1,1.0079,0
bubble,1,True,19,7,512,16,3,1,0.9922,0
bubble,1,True,19,8,512,16,3,1,0.8718,0
bubble,1,True,20,0,256,16,1.33,1,0.975,0
bubble,1,True,20,1,256,16,1.33,1,1.0403,0
bubble,1,True,20,2,768,16,1.33,1,1.3501,0
bubble,1,True,20,3,512,16,1.33,1,1.1518,0
bubble,1,True,20,4,768,16,1.33,1,1.572,0
bubble,1,True,20,5,512,16,1.33,1,1.2639,0
bubble,1,True,20,6,256,16,1.33,1,0.8964,0
bubble,1,True,20,7,512,16,1.33,1,1.1043,0
bubble,1,True,20,8,768,16,1.33,1,1.3816,0
bubble,1,True,21,0,512,16,1.33,0.5,1.5015,1
bubble,1,True,21,1,512,16,1.33,0.5,1.0388,0
bubble,1,True,21,2,768,16,1.33,0.5,1.2212,0
bubble,1,True,21,3,512,16,1.33,0.5,1.0186,0
bubble,1,True,21,4,768,16,1.33,0.5,0.8686,0
bubble,1,True,21,5,256,16,1.33,0.5,2.0112,1
bubble,1,True,21,6,256,16,1.33,0.5,1.259,0
bubble,1,True,21,7,768,16,1.33,0.5,1.7079,1
bubble,1,True,21,8,256,16,1.33,0.5,1.0916,0
bubble,1,True,22,0,768,16,1.33,0,0.9444,0
bubble,1,True,22,1,768,16,1.33,0,1.1142,0
bubble,1,True,22,2,256,16,1.33,0,0.9072,0
bubble,1,True,22,3,256,16,1.33,0,0.8642,0
bubble,1,True,22,4,256,16,1.33,0,0.8462,0
bubble,1,True,22,5,512,16,1.33,0,1.0726,0
bubble,1,True,22,6,768,16,1.33,0,0.9626,0
bubble,1,True,22,7,512,16,1.33,0,0.8869,0
bubble,1,True,22,8,512,16,1.33,0,0.9579,0
bubble,1,True,23,0,256,24,2,0,0.9707,0
bubble,1,True,23,1,256,24,2,0,0.8607,0
bubble,1,True,23,2,512,24,2,0,0.871,0
bubble,1,True,23,3,768,24,2,0,0.9359,0
bubble,1,True,23,4,512,24,2,0,0.8503,0
bubble,1,True,23,5,512,24,2,0,0.9197,0
bubble,1,True,23,6,256,24,2,0,0.6519,0
bubble,1,True,23,7,768,24,2,0,0.9123,0
bubble,1,True,23,8,768,24,2,0,0.7155,0
bubble,1,True,24,0,256,8,2,0,1.2529,1
bubble,1,True,24,1,256,8,2,0,1.2229,0
bubble,1,True,24,2,768,8,2,0,0.9981,0
bubble,1,True,24,3,512,8,2,0,1.1183,0
bubble,1,True,24,4,768,8,2,0,1.1433,0
bubble,1,True,24,5,768,8,2,0,1.0062,0
bubble,1,True,24,6,512,8,2,0,1.1313,0
bubble,1,True,24,7,512,8,2,0,1.0372,0
bubble,1,True,24,8,256,8,2,0,1.0005,0
bubble,1,True,25,0,256,24,1.33,0.5,0.9741,0
bubble,1,True,25,1,768,24,1.33,0.5,1.3596,0
bubble,1,True,25,2,768,24,1.33,0.5,1.2751,0
bubble,1,True,25,3,512,24,1.33,0.5,0.8597,0
bubble,1,True,25,4,768,24,1.33,0.5,1.2872,0
bubble,1,True,25,5,512,24,1.33,0.5,1.0736,0
bubble,1,True,25,6,512,24,1.33,0.5,1.015,0
bubble,1,True,25,7,256,24,1.33,0.5,0.8634,0
bubble,1,True,25,8,256,24,1.33,0.5,0.8512,0
bubble,1,True,26,0,256,24,1.33,1,0.7622,0
bubble,1,True,26,1,768,24,1.33,1,1.1508,0
bubble,1,True,26,2,768,24,1.33,1,1.0716,0
bubble,1,True,26,3,512,24,1.33,1,1.0277,0
bubble,1,True,26,4,256,24,1.33,1,0.9789,0
bubble,1,True,26,5,512,24,1.33,1,0.8945,0
bubble,1,True,26,6,512,24,1.33,1,0.9324,0
bubble,1,True,26,7,256,24,1.33,1,0.9307,0
bubble,1,True,26,8,768,24,1.33,1,0.9173,0
bubble,2,True,0,0,512,24,1.33,1,1.165,0
bubble,2,True,0,1,512,24,1.33,1,1.0713,0
bubble,2,True,0,2,256,24,1.33,1,1.1367,0
bubble,2,True,0,3,768,24,1.33,1,1.3669,1
bubble,2,True,0,4,768,24,1.33,1,1.071,0
bubble,2,True,0,5,512,24,1.33,1,0.876,0
bubble,2,True,0,6,768,24,1.33,1,0.8626,0
bubble,2,True,0,7,256,24,1.33,1,0.8977,0
bubble,2,True,0,8,256,24,1.33,1,1.074,0
bubble,2,True,1,0,256,16,1.33,0.5,1.2038,0
bubble,2,True,1,1,512,16,1.33,0.5,1.4797,0
bubble,2,True,1,2,768,16,1.33,0.5,1.0429,0
bubble,2,True,1,3,256,16,1.33,0.5,1.1368,0
bubble,2,True,1,4,768,16,1.33,0.5,1.0499,0
bubble,2,True,1,5,768,16,1.33,0.5,0.997,0
bubble,2,True,1,6,512,16,1.33,0.5,0.8347,0
bubble,2,True,1,7,512,16,1.33,0.5,1.0556,0
bubble,2,True,1,8,256,16,1.33,0.5,0.8885,0
bubble,2,True,2,0,768,16,1.33,0,1.0182,0
bubble,2,True,2,1,256,16,1.33,0,0.9507,0
bubble,2,True,2,2,512,16,1.33,0,1.4409,1
bubble,2,True,2,3,512,16,1.33,0,1.7942,1
bubble,2,True,2,4,512,16,1.33,0,0.8432,0
bubble,2,True,2,5,768,16,1.33,0,0.8237,0
bubble,2,True,2,6,768,16,1.33,0,1.2982,0
bubble,2,True,2,7,256,16,1.33,0,0.7801,0
bubble,2,True,2,8,256,16,1.33,0,0.8984,0
bubble,2,True,3,0,512,8,2,1,1.3115,0
bubble,2,True,3,1,512,8,2,1,1.263,0
bubble,2,True,3,2,768,8,2,1,1.0618,0
bubble,2,True,3,3,768,8,2,1,1.257,0
bubble,2,True,3,4,256,8,2,1,0.9789,0
bubble,2,True,3,5,768,8,2,1,1.2492,0
bubble,2,True,3,6,256,8,2,1,1.5524,0
bubble,2,True,3,7,512,8,2,1,1.4268,0
bubble,2,True,3,8,256,8,2,1,1.614,0
bubble,2,True,4,0,256,8,1.33,0,1.2787,0
bubble,2,True,4,1,768,8,1.33,0,1.5273,0
bubble,2,True,4,2,768,8,1.33,0,1.6341,0
bubble,2,True,4,3,256,8,1.33,0,1.113,0
bubble,2,True,4,4,768,8,1.33,0,1.459,0
bubble,2,True,4,5,512,8,1.33,0,1.1955,0
bubble,2,True,4,6,512,8,1.33,0,1.4533,0
bubble,2,True,4,7,512,8,1.33,0,1.4858,0
bubble,2,True,4,8,256,8,1.33,0,1.3717,0
bubble,2,True,5,0,512,24,2,0,1.092,0
bubble,2,True,5,1,768,24,2,0,1.1509,1
bubble,2,True,5,2,512,24,2,0,1.081,0
bubble,2,True,5,3,256,24,2,0,0.7285,0
bubble,2,True,5,4,256,24,2,0,0.7503,0
bubble,2,True,5,5,256,24,2,0,0.7147,0
bubble,2,True,5,6,512,24,2,0,0.7875,0
bubble,2,True,5,7,768,24,2,0,0.8673,0
bubble,2,True,5,8,768,24,2,0,0.8835,0
bubble,2,True,6,0,768,8,1.33,0.5,1.7715,0
bubble,2,True,6,1,512,8,1.33,0.5,1.7701,0
bubble,2,True,6,2,512,8,1.33,0.5,0.9498,0
bubble,2,True,6,3,256,8,1.33,0.5,1.2944,0
bubble,2,True,6,4,256,8,1.33,0.5,1.1814,0
bubble,2,True,6,5,768,8,1.33,0.5,1.2294,0
bubble,2,True,6,6,256,8,1.33,0.5,1.3653,0
bubble,2,True,6,7,768,8,1.33,0.5,1.2321,0
bubble,2,True,6,8,512,8,1.33,0.5,1.1514,0
bubble,2,True,7,0,256,24,2,1,0.7557,0
bubble,2,True,7,1,768,24,2,1,1.0581,0
bubble,2,True,7,2,256,24,2,1,0.9068,0
bubble,2,True,7,3,512,24,2,1,0.7843,0
bubble,2,True,7,4,768,24,2,1,1.0371,0
bubble,2,True,7,5,512,24,2,1,1.0312,0
bubble,2,True,7,6,512,24,2,1,1.0822,0
bubble,2,True,7,7,256,24,2,1,0.9069,0
bubble,2,True,7,8,768,24,2,1,0.8912,0
bubble,2,True,8,0,512,16,3,0,0.8024,0
bubble,2,True,8,1,768,16,3,0,0.9187,0
bubble,2,True,8,2,256,16,3,0,0.7489,0
bubble,2,True,8,3,768,16,3,0,0.8567,0
bubble,2,True,8,4,256,16,3,0,0.6745,0
bubble,2,True,8,5,512,16,3,0,0.6481,0
bubble,2,True,8,6,768,16,3,0,0.7929,0
bubble,2,True,8,7,512,16,3,0,0.7737,0
bubble,2,True,8,8,256,16,3,0,0.6944,0
bubble,2,True,9,0,768,24,1.33,0.5,0.864,0
bubble,2,True,9,1,256,24,1.33,0.5,1.4761,1
bubble,2,True,9,2,256,24,1.33,0.5,1.0681,0
bubble,2,True,9,3,768,24,1.33,0.5,1.2203,0
bubble,2,True,9,4,256,24,1.33,0.5,0.8836,0
bubble,2,True,9,5,512,24,1.33,0.5,0.9441,0
bubble,2,True,9,6,512,24,1.33,0.5,0.8412,0
bubble,2,True,9,7,512,24,1.33,0.5,1.031,0
bubble,2,True,9,8,768,24,1.33,0.5,0.9523,0
bubble,2,True,10,0,256,8,3,1,1.4761,0
bubble,2,True,10,1,256,8,3,1,2.5861,1
bubble,2,True,10,2,512,8,3,1,1.2074,0
bubble,2,True,10,3,768,8,3,1,1.0412,0
bubble,2,True,10,4,512,8,3,1,1.0139,0
bubble,2,True,10,5,768,8,3,1,1.0008,0
bubble,2,True,10,6,256,8,3,1,1.0274,0
bubble,2,True,10,7,768,8,3,1,0.9846,0
bubble,2,True,10,8,512,8,3,1,1.0184,0
bubble,2,True,11,0,512,24,3,0,1.1963,0
bubble,2,True,11,1,256,24,3,0,0.7639,0
bubble,2,True,11,2,768,24,3,0,0.74,0
bubble,2,True,11,3,512,24,3,0,0.7094,0
bubble,2,True,11,4,768,24,3,0,0.9798,0
bubble,2,True,11,5,768,24,3,0,0.8703,0
bubble,2,True,11,6,256,24,3,0,0.7664,0
bubble,2,True,11,7,256,24,3,0,0.6462,0
bubble,2,True,11,8,512,24,3,0,0.6802,0
bubble,2,True,12,0,768,24,1.33,0,1.0651,0
bubble,2,True,12,1,768,24,1.33,0,0.9457,0
bubble,2,True,12,2,512,24,1.33,0,0.7837,0
bubble,2,True,12,3,512,24,1.33,0,0.8841,0
bubble,2,True,12,4,256,24,1.33,0,0.8046,0
bubble,2,True,12,5,768,24,1.33,0,0.9499,0
bubble,2,True,12,6,256,24,1.33,0,0.8695,0
bubble,2,True,12,7,512,24,1.33,0,1.0071,0
bubble,2,True,12,8,256,24,1.33,0,0.6697,0
bubble,2,True,13,0,512,8,3,0,0.9535,0
bubble,2,True,13,1,256,8,3,0,1.0103,0
bubble,2,True,13,2,512,8,3,0,0.9264,0
bubble,2,True,13,3,256,8,3,0,0.8372,0
bubble,2,True,13,4,768,8,3,0,1.0709,0
bubble,2,True,13,5,768,8,3,0,1.2073,0
bubble,2,True,13,6,256,8,3,0,1.0386,0
bubble,2,True,13,7,512,8,3,0,0.9629,0
bubble,2,True,13,8,768,8,3,0,1.0139,0
bubble,2,True,14,0,512,24,2,0.5,0.8008,0
bubble,2,True,14,1,512,24,2,0.5,0.9935,0
bubble,2,True,14,2,768,24,2,0.5,0.7756,0
bubble,2,True,14,3,768,24,2,0.5,0.8532,0
bubble,2,True,14,4,256,24,2,0.5,0.6298,0
bubble,2,True,14,5,256,24,2,0.5,0.6762,0
bubble,2,True,14,6,512,24,2,0.5,0.6333,0
bubble,2,True,14,7,256,24,2,0.5,0.7486,0
bubble,2,True,14,8,768,24,2,0.5,0.8815,0
bubble,2,True,15,0,512,16,2,1,1.0067,0
bubble,2,True,15,1,256,16,2,1,0.9437,0
bubble,2,True,15,2,512,16,2,1,1.5136,0
bubble,2,True,15,3,256,16,2,1,1.3257,0
bubble,2,True,15,4,512,16,2,1,1.0693,0
bubble,2,True,15,5,768,16,2,1,1.081,0
bubble,2,True,15,6,256,16,2,1,1.3594,0
bubble,2,True,15,7,768,16,2,1,1.3723,0
bubble,2,True,15,8,768,16,2,1,1.1636,0
bubble,2,True,16,0,768,8,1.33,1,1.6093,1
bubble,2,True,16,1,512,8,1.33,1,2.2082,0
bubble,2,True,16,2,768,8,1.33,1,1.785,0
bubble,2,True,16,3,256,8,1.33,1,1.7721,0
bubble,2,True,16,4,768,8,1.33,1,1.2924,0
bubble,2,True,16,5,256,8,1.33,1,1.187,0
bubble,2,True,16,6,256,8,1.33,1,1.3784,0
bubble,2,True,16,7,512,8,1.33,1,1.3901,0
bubble,2,True,16,8,512,8,1.33,1,1.6702,1
bubble,2,True,17,0,256,16,2,0.5,0.8741,0
bubble,2,True,17,1,256,16,2,0.5,0.8099,0
bubble,2,True,17,2,768,16,2,0.5,1.084,0
bubble,2,True,17,3,512,16,2,0.5,1.1685,1
bubble,2,True,17,4,512,16,2,0.5,1.1247,0
bubble,2,True,17,5,512,16,2,0.5,1.0076,0
bubble,2,True,17,6,768,16,2,0.5,0.7936,0
bubble,2,True,17,7,256,16,2,0.5,0.857,0
bubble,2,True,17,8,768,16,2,0.5,0.8237,0
bubble,2,True,18,0,768,24,3,1,1.0063,0
bubble,2,True,18,1,512,24,3,1,0.7495,0
bubble,2,True,18,2,256,24,3,1,0.5783,0
bubble,2,True,18,3,512,24,3,1,0.6787,0
bubble,2,True,18,4,256,24,3,1,1.0416,1
bubble,2,True,18,5,512,24,3,1,0.8037,0
bubble,2,True,18,6,768,24,3,1,1.0462,0
bubble,2,True,18,7,256,24,3,1,0.7401,0
bubble,2,True,18,8,768,24,3,1,1.0002,0
bubble,2,True,19,0,256,16,3,1,0.797,0
bubble,2,True,19,1,512,16,3,1,1.2254,1
bubble,2,True,19,2,512,16,3,1,1.1122,0
bubble,2,True,19,3,768,16,3,1,1.1678,0
bubble,2,True,19,4,512,16,3,1,1.0317,0
bubble,2,True,19,5,768,16,3,1,0.9604,0
bubble,2,True,19,6,768,16,3,1,0.9669,0
bubble,2,True,19,7,256,16,3,1,1.0962,0
bubble,2,True,19,8,256,16,3,1,0.7987,0
bubble,2,True,20,0,256,8,2,0,1.368,0
bubble,2,True,20,1,512,8,2,0,1.2194,0
bubble,2,True,20,2,768,8,2,0,1.2634,0
bubble,2,True,20,3,512,8,2,0,1.3083,0
bubble,2,True,20,4,768,8,2,0,0.9824,0
bubble,2,True,20,5,256,8,2,0,1.0089,0
bubble,2,True,20,6,768,8,2,0,1.3428,0
bubble,2,True,20,7,256,8,2,0,1.2681,0
bubble,2,True,20,8,512,8,2,0,1.0691,0
bubble,2,True,21,0,768,16,3,0.5,0.9032,0
bubble,2,True,21,1,256,16,3,0.5,0.7697,0
bubble,2,True,21,2,768,16,3,0.5,1.1011,0
bubble,2,True,21,3,512,16,3,0.5,0.8887,0
bubble,2,True,21,4,512,16,3,0.5,0.8625,0
bubble,2,True,21,5,512,16,3,0.5,0.9538,0
bubble,2,True,21,6,256,16,3,0.5,0.7959,0
bubble,2,True,21,7,768,16,3,0.5,1.0356,0
bubble,2,True,21,8,256,16,3,0.5,0.8657,0
bubble,2,True,22,0,768,16,2,0,1.0959,0
bubble,2,True,22,1,512,16,2,0,0.9828,0
bubble,2,True,22,2,256,16,2,0,0.9606,0
bubble,2,True,22,3,512,16,2,0,0.9693,0
bubble,2,True,22,4,768,16,2,0,1.1557,1
bubble,2,True,22,5,768,16,2,0,1.0377,0
bubble,2,True,22,6,512,16,2,0,1.0034,0
bubble,2,True,22,7,256,16,2,0,0.871,0
bubble,2,True,22,8,256,16,2,0,0.9492,0
bubble,2,True,23,0,512,16,1.33,1,1.1352,0
bubble,2,True,23,1,768,16,1.33,1,1.4897,1
bubble,2,True,23,2,256,16,1.33,1,1.0671,0
bubble,2,True,23,3,512,16,1.33,1,0.9399,0
bubble,2,True,23,4,512,16,1.33,1,1.0484,0
bubble,2,True,23,5,768,16,1.33,1,1.6619,2
bubble,2,True,23,6,256,16,1.33,1,1.1076,0
bubble,2,True,23,7,256,16,1.33,1,0.8964,0
bubble,2,True,23,8,768,16,1.33,1,1.3897,0
bubble,2,True,24,0,512,8,2,0.5,1.2148,0
bubble,2,True,24,1,768,8,2,0.5,1.5544,0
bubble,2,True,24,2,512,8,2,0.5,1.1872,0
bubble,2,True,24,3,768,8,2,0.5,1.8684,0
bubble,2,True,24,4,512,8,2,0.5,1.2769,0
bubble,2,True,24,5,256,8,2,0.5,1.3065,0
bubble,2,True,24,6,256,8,2,0.5,0.893,0
bubble,2,True,24,7,256,8,2,0.5,1.3614,1
bubble,2,True,24,8,768,8,2,0.5,1.4376,0
bubble,2,True,25,0,256,8,3,0.5,1.0851,0
bubble,2,True,25,1,768,8,3,0.5,0.9713,0
bubble,2,True,25,2,512,8,3,0.5,1.0347,0
bubble,2,True,25,3,256,8,3,0.5,0.954,0
bubble,2,True,25,4,768,8,3,0.5,0.9678,0
bubble,2,True,25,5,768,8,3,0.5,1.1805,0
bubble,2,True,25,6,512,8,3,0.5,0.9593,0
bubble,2,True,25,7,512,8,3,0.5,1.1927,0
bubble,2,True,25,8,256,8,3,0.5,0.8192,0
bubble,2,True,26,0,256,24,3,0.5,0.871,0
bubble,2,True,26,1,512,24,3,0.5,0.9807,0
bubble,2,True,26,2,256,24,3,0.5,0.601,0
bubble,2,True,26,3,768,24,3,0.5,0.9352,0
bubble,2,True,26,4,256,24,3,0.5,0.6928,0
bubble,2,True,26,5,768,24,3,0.5,1.1314,0
bubble,2,True,26,6,768,24,3,0.5,0.7772,0
bubble,2,True,26,7,512,24,3,0.5,0.8894,0
bubble,2,True,26,8,512,24,3,0.5,0.7442,0
